==== LOOP START 2026-08-11T01:09:21+00:00 iters=1..7 min_free=7000 ====
==== Iteration 1 2026-08-11T01:09:21+00:00 ====
MSA already present for Iteration 1
Wrote ColabFold command list: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/generated/iteration_1_colabfold_commands.sh
[2026-08-11T01:09:23+00:00] GPU free=7355 MiB (need >= 7000)
[2026-08-11T01:09:23+00:00] RUN:   /lambda/nfs/file2/cqr_files/BioClaw_gpu_envs/localcolabfold/.pixi/envs/default/bin/colabfold_batch --num-recycle 3 --num-models 1 --num-seeds 1 --random-seed 42 --max-msa 8:16 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_1 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_1
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1786410563.518269 3013235 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-11 01:16:59,625 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=58.4 pTM=0.484 tol=4.22
2026-08-11 01:16:59,626 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 01:16:59,668 reranking models by 'plddt' metric
2026-08-11 01:16:59,668 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=58.4 pTM=0.484
2026-08-11 01:17:00,019 Query 31/62: group_37 (length 491)
2026-08-11 01:17:03,424 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=53.7 pTM=0.383
2026-08-11 01:17:06,576 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=48.5 pTM=0.307 tol=8.22
2026-08-11 01:17:09,690 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=48.4 pTM=0.301 tol=3.64
2026-08-11 01:17:12,867 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.6 pTM=0.377 tol=4.71
2026-08-11 01:17:12,868 alphafold2_ptm_model_1_seed_042 took 12.6s (3 recycles)
2026-08-11 01:17:12,907 reranking models by 'plddt' metric
2026-08-11 01:17:12,907 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.6 pTM=0.377
2026-08-11 01:17:13,260 Query 32/62: group_38 (length 491)
2026-08-11 01:17:16,694 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=50.3 pTM=0.37
2026-08-11 01:17:19,880 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=48 pTM=0.296 tol=5.71
2026-08-11 01:17:23,095 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=49.2 pTM=0.312 tol=5.39
2026-08-11 01:17:26,298 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=52.1 pTM=0.329 tol=4.71
2026-08-11 01:17:26,300 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 01:17:26,351 reranking models by 'plddt' metric
2026-08-11 01:17:26,352 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=52.1 pTM=0.329
2026-08-11 01:17:26,731 Query 33/62: group_39 (length 491)
2026-08-11 01:17:30,215 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=52.4 pTM=0.407
2026-08-11 01:17:33,404 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=54.6 pTM=0.416 tol=5.6
2026-08-11 01:17:36,595 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=57.1 pTM=0.412 tol=8.02
2026-08-11 01:17:39,808 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=58.3 pTM=0.446 tol=4.92
2026-08-11 01:17:39,809 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:17:39,856 reranking models by 'plddt' metric
2026-08-11 01:17:39,857 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=58.3 pTM=0.446
2026-08-11 01:17:40,202 Query 34/62: group_4 (length 491)
2026-08-11 01:17:43,654 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=44.6 pTM=0.333
2026-08-11 01:17:46,977 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=50.4 pTM=0.319 tol=4.53
2026-08-11 01:17:50,166 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=50.4 pTM=0.324 tol=3.43
2026-08-11 01:17:53,346 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=52.4 pTM=0.352 tol=3.43
2026-08-11 01:17:53,348 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 01:17:53,390 reranking models by 'plddt' metric
2026-08-11 01:17:53,390 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=52.4 pTM=0.352
2026-08-11 01:17:53,732 Query 35/62: group_40 (length 491)
2026-08-11 01:17:57,180 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47.5 pTM=0.284
2026-08-11 01:18:00,516 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=50.6 pTM=0.362 tol=7.04
2026-08-11 01:18:03,712 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=56.9 pTM=0.458 tol=4.62
2026-08-11 01:18:06,888 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56.8 pTM=0.467 tol=3.47
2026-08-11 01:18:06,890 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 01:18:06,935 reranking models by 'plddt' metric
2026-08-11 01:18:06,935 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56.8 pTM=0.467
2026-08-11 01:18:07,278 Query 36/62: group_41 (length 491)
2026-08-11 01:18:10,692 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=48.7 pTM=0.368
2026-08-11 01:18:13,992 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=48.5 pTM=0.348 tol=7.45
2026-08-11 01:18:17,174 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=51 pTM=0.385 tol=4.72
2026-08-11 01:18:20,363 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.2 pTM=0.445 tol=4.13
2026-08-11 01:18:20,365 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 01:18:20,408 reranking models by 'plddt' metric
2026-08-11 01:18:20,408 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.2 pTM=0.445
2026-08-11 01:18:20,769 Query 37/62: group_42 (length 491)
2026-08-11 01:18:24,167 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=44.2 pTM=0.265
2026-08-11 01:18:27,386 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=54.1 pTM=0.4 tol=7.81
2026-08-11 01:18:30,544 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=54 pTM=0.39 tol=5.25
2026-08-11 01:18:33,734 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.3 pTM=0.395 tol=4.7
2026-08-11 01:18:33,736 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:18:33,779 reranking models by 'plddt' metric
2026-08-11 01:18:33,779 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.3 pTM=0.395
2026-08-11 01:18:34,128 Query 38/62: group_43 (length 491)
2026-08-11 01:18:37,596 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=51.8 pTM=0.415
2026-08-11 01:18:40,936 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52.8 pTM=0.365 tol=5.67
2026-08-11 01:18:44,109 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=53.8 pTM=0.387 tol=6.33
2026-08-11 01:18:47,401 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=57.3 pTM=0.443 tol=5.09
2026-08-11 01:18:47,403 alphafold2_ptm_model_1_seed_042 took 13.0s (3 recycles)
2026-08-11 01:18:47,444 reranking models by 'plddt' metric
2026-08-11 01:18:47,444 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=57.3 pTM=0.443
2026-08-11 01:18:47,788 Query 39/62: group_44 (length 491)
2026-08-11 01:18:51,192 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=54.7 pTM=0.396
2026-08-11 01:18:54,411 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=57.6 pTM=0.459 tol=5.76
2026-08-11 01:18:57,548 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=56 pTM=0.434 tol=3.57
2026-08-11 01:19:00,841 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56.9 pTM=0.442 tol=3.13
2026-08-11 01:19:00,844 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 01:19:00,888 reranking models by 'plddt' metric
2026-08-11 01:19:00,888 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56.9 pTM=0.442
2026-08-11 01:19:01,232 Query 40/62: group_45 (length 491)
2026-08-11 01:19:04,698 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=46.2 pTM=0.32
2026-08-11 01:19:08,002 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=47.3 pTM=0.367 tol=8.62
2026-08-11 01:19:11,190 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=48.4 pTM=0.342 tol=3.85
2026-08-11 01:19:14,442 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=55.7 pTM=0.391 tol=4.02
2026-08-11 01:19:14,444 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 01:19:14,485 reranking models by 'plddt' metric
2026-08-11 01:19:14,485 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=55.7 pTM=0.391
2026-08-11 01:19:14,829 Query 41/62: group_46 (length 491)
2026-08-11 01:19:18,459 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=46.5 pTM=0.33
2026-08-11 01:19:21,630 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=48.1 pTM=0.339 tol=8.09
2026-08-11 01:19:24,792 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=45.9 pTM=0.33 tol=10
2026-08-11 01:19:27,955 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=48 pTM=0.333 tol=8.19
2026-08-11 01:19:27,956 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:19:27,996 reranking models by 'plddt' metric
2026-08-11 01:19:27,997 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=48 pTM=0.333
2026-08-11 01:19:28,344 Query 42/62: group_47 (length 491)
2026-08-11 01:19:31,773 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47.5 pTM=0.395
2026-08-11 01:19:34,916 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=50 pTM=0.403 tol=6.25
2026-08-11 01:19:38,063 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=52.2 pTM=0.442 tol=4.73
2026-08-11 01:19:41,237 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56.1 pTM=0.484 tol=2.51
2026-08-11 01:19:41,238 alphafold2_ptm_model_1_seed_042 took 12.6s (3 recycles)
2026-08-11 01:19:41,281 reranking models by 'plddt' metric
2026-08-11 01:19:41,282 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56.1 pTM=0.484
2026-08-11 01:19:41,622 Query 43/62: group_48 (length 491)
2026-08-11 01:19:45,036 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47.1 pTM=0.36
2026-08-11 01:19:48,421 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=42.4 pTM=0.329 tol=4.09
2026-08-11 01:19:51,602 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=45.6 pTM=0.305 tol=8.18
2026-08-11 01:19:54,795 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=46.3 pTM=0.288 tol=7.2
2026-08-11 01:19:54,796 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 01:19:54,840 reranking models by 'plddt' metric
2026-08-11 01:19:54,840 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=46.3 pTM=0.288
2026-08-11 01:19:55,182 Query 44/62: group_49 (length 491)
2026-08-11 01:19:58,690 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=53.8 pTM=0.385
2026-08-11 01:20:01,982 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=54.2 pTM=0.417 tol=7.7
2026-08-11 01:20:05,146 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=58.5 pTM=0.489 tol=5.87
2026-08-11 01:20:08,333 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=60.3 pTM=0.513 tol=3.38
2026-08-11 01:20:08,335 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 01:20:08,377 reranking models by 'plddt' metric
2026-08-11 01:20:08,377 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=60.3 pTM=0.513
2026-08-11 01:20:08,726 Query 45/62: group_5 (length 491)
2026-08-11 01:20:12,140 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=43.3 pTM=0.345
2026-08-11 01:20:15,526 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52.7 pTM=0.45 tol=6.56
2026-08-11 01:20:18,739 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=54.2 pTM=0.462 tol=6.64
2026-08-11 01:20:21,903 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56.7 pTM=0.469 tol=3.52
2026-08-11 01:20:21,905 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 01:20:21,944 reranking models by 'plddt' metric
2026-08-11 01:20:21,945 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56.7 pTM=0.469
2026-08-11 01:20:22,295 Query 46/62: group_50 (length 491)
2026-08-11 01:20:25,721 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=55.8 pTM=0.444
2026-08-11 01:20:29,062 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=59.1 pTM=0.508 tol=4.01
2026-08-11 01:20:32,209 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=58 pTM=0.492 tol=6.12
2026-08-11 01:20:35,358 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=59.3 pTM=0.498 tol=3.44
2026-08-11 01:20:35,360 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 01:20:35,402 reranking models by 'plddt' metric
2026-08-11 01:20:35,403 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=59.3 pTM=0.498
2026-08-11 01:20:35,748 Query 47/62: group_51 (length 491)
2026-08-11 01:20:39,211 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=59.6 pTM=0.455
2026-08-11 01:20:42,510 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=58.2 pTM=0.45 tol=4.77
2026-08-11 01:20:45,708 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=56.3 pTM=0.46 tol=7.38
2026-08-11 01:20:48,893 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=57.4 pTM=0.457 tol=2.77
2026-08-11 01:20:48,895 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 01:20:48,938 reranking models by 'plddt' metric
2026-08-11 01:20:48,938 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=57.4 pTM=0.457
2026-08-11 01:20:49,294 Query 48/62: group_52 (length 491)
2026-08-11 01:20:52,683 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47.9 pTM=0.376
2026-08-11 01:20:55,881 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=54.9 pTM=0.413 tol=7.84
2026-08-11 01:20:59,053 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=53.2 pTM=0.403 tol=6.56
2026-08-11 01:21:02,276 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=55.5 pTM=0.437 tol=4.24
2026-08-11 01:21:02,277 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:21:02,322 reranking models by 'plddt' metric
2026-08-11 01:21:02,322 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=55.5 pTM=0.437
2026-08-11 01:21:02,678 Query 49/62: group_53 (length 491)
2026-08-11 01:21:06,075 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=41.2 pTM=0.299
2026-08-11 01:21:09,234 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=47.2 pTM=0.297 tol=5.65
2026-08-11 01:21:12,355 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=51.8 pTM=0.331 tol=6.49
2026-08-11 01:21:15,491 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=53 pTM=0.334 tol=3.62
2026-08-11 01:21:15,491 alphafold2_ptm_model_1_seed_042 took 12.6s (3 recycles)
2026-08-11 01:21:15,534 reranking models by 'plddt' metric
2026-08-11 01:21:15,534 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=53 pTM=0.334
2026-08-11 01:21:15,882 Query 50/62: group_54 (length 491)
2026-08-11 01:21:19,349 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=60.7 pTM=0.562
2026-08-11 01:21:22,599 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=58.2 pTM=0.529 tol=4.52
2026-08-11 01:21:25,789 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=60.3 pTM=0.526 tol=5.4
2026-08-11 01:21:28,947 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=63.9 pTM=0.544 tol=2.62
2026-08-11 01:21:28,948 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 01:21:28,986 reranking models by 'plddt' metric
2026-08-11 01:21:28,986 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=63.9 pTM=0.544
2026-08-11 01:21:29,333 Query 51/62: group_55 (length 491)
2026-08-11 01:21:32,721 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=52.5 pTM=0.382
2026-08-11 01:21:35,893 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=50.2 pTM=0.336 tol=4.57
2026-08-11 01:21:39,010 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=50.6 pTM=0.326 tol=4.3
2026-08-11 01:21:42,215 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=49.5 pTM=0.308 tol=3.32
2026-08-11 01:21:42,215 alphafold2_ptm_model_1_seed_042 took 12.6s (3 recycles)
2026-08-11 01:21:42,258 reranking models by 'plddt' metric
2026-08-11 01:21:42,258 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=49.5 pTM=0.308
2026-08-11 01:21:42,598 Query 52/62: group_56 (length 491)
2026-08-11 01:21:46,039 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=45.2 pTM=0.331
2026-08-11 01:21:49,177 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52.9 pTM=0.393 tol=8.41
2026-08-11 01:21:52,289 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=55.8 pTM=0.426 tol=7.14
2026-08-11 01:21:55,482 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=55.3 pTM=0.429 tol=4.93
2026-08-11 01:21:55,482 alphafold2_ptm_model_1_seed_042 took 12.6s (3 recycles)
2026-08-11 01:21:55,525 reranking models by 'plddt' metric
2026-08-11 01:21:55,525 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=55.3 pTM=0.429
2026-08-11 01:21:55,871 Query 53/62: group_57 (length 491)
2026-08-11 01:21:59,347 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=51.8 pTM=0.402
2026-08-11 01:22:02,544 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=55.3 pTM=0.439 tol=5.36
2026-08-11 01:22:05,743 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=55.5 pTM=0.439 tol=4.08
2026-08-11 01:22:08,922 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=59.2 pTM=0.474 tol=4.87
2026-08-11 01:22:08,923 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 01:22:08,967 reranking models by 'plddt' metric
2026-08-11 01:22:08,967 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=59.2 pTM=0.474
2026-08-11 01:22:09,310 Query 54/62: group_58 (length 491)
2026-08-11 01:22:12,771 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=45 pTM=0.294
2026-08-11 01:22:15,944 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=45.3 pTM=0.276 tol=7.11
2026-08-11 01:22:19,114 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=45.9 pTM=0.296 tol=5.13
2026-08-11 01:22:22,306 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=49.9 pTM=0.315 tol=5.82
2026-08-11 01:22:22,307 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:22:22,348 reranking models by 'plddt' metric
2026-08-11 01:22:22,348 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=49.9 pTM=0.315
2026-08-11 01:22:22,689 Query 55/62: group_59 (length 491)
2026-08-11 01:22:26,142 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=42.9 pTM=0.294
2026-08-11 01:22:29,325 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52.5 pTM=0.369 tol=8.35
2026-08-11 01:22:32,480 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=53.6 pTM=0.403 tol=4.75
2026-08-11 01:22:35,654 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.5 pTM=0.407 tol=4
2026-08-11 01:22:35,655 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:22:35,716 reranking models by 'plddt' metric
2026-08-11 01:22:35,717 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.5 pTM=0.407
2026-08-11 01:22:36,100 Query 56/62: group_6 (length 491)
2026-08-11 01:22:39,592 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=40.9 pTM=0.298
2026-08-11 01:22:42,746 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=44.7 pTM=0.36 tol=4.95
2026-08-11 01:22:45,924 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=50.8 pTM=0.395 tol=7.88
2026-08-11 01:22:49,096 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.1 pTM=0.433 tol=4.25
2026-08-11 01:22:49,097 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:22:49,140 reranking models by 'plddt' metric
2026-08-11 01:22:49,141 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.1 pTM=0.433
2026-08-11 01:22:49,483 Query 57/62: group_60 (length 491)
2026-08-11 01:22:52,951 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=49.5 pTM=0.34
2026-08-11 01:22:56,122 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=50.4 pTM=0.361 tol=7.08
2026-08-11 01:22:59,318 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=53.7 pTM=0.372 tol=3.92
2026-08-11 01:23:02,469 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=53.9 pTM=0.394 tol=3.43
2026-08-11 01:23:02,470 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:23:02,516 reranking models by 'plddt' metric
2026-08-11 01:23:02,516 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=53.9 pTM=0.394
2026-08-11 01:23:03,080 Query 58/62: group_61 (length 491)
2026-08-11 01:23:06,535 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=53.1 pTM=0.394
2026-08-11 01:23:09,724 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.2 pTM=0.337 tol=5.24
2026-08-11 01:23:12,888 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=51.2 pTM=0.379 tol=4.08
2026-08-11 01:23:16,062 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=51.9 pTM=0.375 tol=4.51
2026-08-11 01:23:16,063 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:23:16,103 reranking models by 'plddt' metric
2026-08-11 01:23:16,103 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=51.9 pTM=0.375
2026-08-11 01:23:16,445 Query 59/62: group_62 (length 491)
2026-08-11 01:23:19,980 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=49 pTM=0.382
2026-08-11 01:23:23,168 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=48.5 pTM=0.39 tol=5.89
2026-08-11 01:23:26,339 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=44.9 pTM=0.343 tol=7.01
2026-08-11 01:23:29,472 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=46.1 pTM=0.356 tol=4.61
2026-08-11 01:23:29,473 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:23:29,516 reranking models by 'plddt' metric
2026-08-11 01:23:29,516 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=46.1 pTM=0.356
2026-08-11 01:23:29,864 Query 60/62: group_7 (length 491)
2026-08-11 01:23:33,330 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=49.4 pTM=0.369
2026-08-11 01:23:36,505 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=50.7 pTM=0.394 tol=5.64
2026-08-11 01:23:39,681 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=52.6 pTM=0.367 tol=5.72
2026-08-11 01:23:42,810 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=58.7 pTM=0.477 tol=3.8
2026-08-11 01:23:42,811 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:23:42,852 reranking models by 'plddt' metric
2026-08-11 01:23:42,852 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=58.7 pTM=0.477
2026-08-11 01:23:43,203 Query 61/62: group_8 (length 491)
2026-08-11 01:23:46,680 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=50.5 pTM=0.359
2026-08-11 01:23:49,869 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=56 pTM=0.456 tol=6.53
2026-08-11 01:23:53,025 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=61.5 pTM=0.505 tol=3.78
2026-08-11 01:23:56,176 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=61.4 pTM=0.519 tol=3.51
2026-08-11 01:23:56,177 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:23:56,217 reranking models by 'plddt' metric
2026-08-11 01:23:56,217 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=61.4 pTM=0.519
2026-08-11 01:23:56,560 Query 62/62: group_9 (length 491)
2026-08-11 01:24:00,021 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47 pTM=0.343
2026-08-11 01:24:03,235 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52.1 pTM=0.328 tol=8.67
2026-08-11 01:24:06,407 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=49.3 pTM=0.312 tol=4.84
